Time,wtime,pss,rss,swap,vmem,rchar,read_bytes,wchar,write_bytes,rx_bytes,rx_packets,tx_bytes,tx_packets,stime,utime,nprocs,nthreads
1771974966,414,1551,10448,0,1205200,5739293120,5453926400,29409628247,29409628160,978972,5736,4551340,6332,313,46,4,20
1771974968,416,1556,10448,0,1205200,5852674496,5516521472,29472690263,29472690176,987355,5784,4573817,6388,315,46,4,20
1771974970,418,1534,10448,0,1205200,5971122624,5605101568,29536129111,29536129024,988760,5794,4575992,6402,316,47,4,20
1771974972,420,1553,10448,0,1205200,6087985600,5720571904,29599432791,29599432704,992079,5815,4579871,6427,318,47,4,20
1771974974,422,1552,10448,0,1205200,6147643840,5777780736,29661724759,29661724672,998164,5848,4600410,6470,319,47,4,20
1771974976,424,1556,10448,0,1205200,6265313728,5894340608,29724893271,29724893184,1000037,5861,4602503,6485,320,47,4,20
1771974978,426,1556,10448,0,1205200,6383020480,6011150336,29788110935,29788110848,1003925,5888,4606743,6516,322,48,4,20
1771974980,428,1556,10448,0,1205200,6501403072,6127726592,29851545687,29851545600,1005327,5898,4608915,6530,323,48,4,20
1771974982,430,1556,10448,0,1205200,6618962368,6245335040,29914706007,29914705920,1013269,5941,4631461,6583,325,48,4,20
1771974984,432,1551,10448,0,1205200,6737250752,6362079232,29978144855,29978144768,1015269,5957,4633693,6600,326,49,4,20
1771974986,434,1553,10448,0,1205200,6855625152,6479888384,30041620567,30041620480,1016561,5965,4635471,6610,328,49,4,20
1771974988,436,1556,10448,0,1205200,6972697024,6596542464,30104604759,30104604672,1023527,6001,4640919,6649,329,49,4,20
1771974990,438,1552,10448,0,1205200,7090993600,6714064896,30168047703,30168047616,1026221,6023,4659691,6676,331,49,4,20
1771974992,440,1556,10448,0,1205200,7208856000,6831448064,30231363671,30231363584,1030102,6052,4664064,6706,332,50,4,20
1771974994,442,1556,10448,0,1205200,7327156672,6949666816,30294757463,30294757376,1031946,6066,4666136,6721,334,50,4,20
1771974996,444,1553,10448,0,1205200,7433767360,7056359424,30351843415,30351843328,1037361,6091,4685723,6752,335,50,4,20
1771974998,446,1553,10448,0,1205200,7551338944,7173971968,30415036503,30415036416,1044547,6154,4693649,6819,337,50,4,20
1771975000,448,1553,10448,0,1205200,7664597440,7287021568,30478270551,30478270464,1048284,6191,4698502,6861,338,50,4,20
1771975002,450,1551,10448,0,1205200,7780006336,7401283584,30541488215,30541488128,1062644,6303,4729032,6989,340,51,4,20
1771975004,452,1552,10448,0,1205200,7897795008,7518576640,30604734551,30604734464,1071633,6394,4739179,7084,341,51,4,20
1771975006,454,1552,10448,0,1205200,7996004800,7617667072,30667702359,30667702272,1073393,6407,4741515,7100,343,51,4,20
1771975008,456,1552,10448,0,1205200,8082827712,7703781376,30728724567,30728724480,1077889,6440,4746123,7137,344,51,4,20
1771975010,458,1552,10448,0,1205200,8200354240,7821352960,30791848023,30791847936,1083351,6466,4766107,7172,346,52,4,20
1771975012,460,1554,10448,0,1205200,8318740928,7939842048,30855290967,30855290880,1086880,6490,4770130,7199,347,52,4,20
1771975014,462,1552,10448,0,1205200,8437000640,8058068992,30918668375,30918668288,1095204,6525,4775261,7240,349,52,4,20
1771975016,464,1555,10448,0,1205200,8555297216,8176558080,30982123607,30982123520,1100553,6549,4794848,7271,350,52,4,20
1771975018,466,1553,10448,0,1205200,8673552832,8294522880,31045468247,31045468160,1104622,6579,4799087,7302,352,53,4,20
1771975020,468,1556,10448,0,1205200,8791054784,8412225536,31108624471,31108624384,1106156,6591,4801259,7316,353,53,4,20
1771975022,470,1552,10448,0,1205200,8909199808,8530452480,31172010071,31172009984,1112846,6625,4806775,7353,355,53,4,20
1771975024,472,1555,10448,0,1205200,9027475904,8648548352,31235424343,31235424256,1115850,6649,4825513,7382,356,53,4,20
1771975026,474,1555,10448,0,1205200,9145592256,8766775296,31298768983,31298768896,1117208,6658,4831475,7393,358,54,4,20
1771975028,476,1551,10448,0,1205200,9263647168,8884740096,31362101335,31362101248,1121791,6691,4841205,7428,359,54,4,20
1771975030,478,1551,10448,0,1205200,9381185984,9002180608,31425261655,31425261568,1127938,6726,4861798,7470,361,54,4,20
1771975032,480,1551,10448,0,1205200,9499011520,9120145408,31488540759,31488540672,1132233,6760,4866531,7503,363,54,4,20
1771975034,482,1556,10448,0,1205200,9608632768,9229721600,31551725655,31551725568,1135204,6787,4869826,7531,364,55,4,20
1771975036,484,1556,10448,0,1205200,9726532032,9347424256,31614984279,31614984192,1139897,6807,4873307,7554,366,55,4,20
1771975038,486,1552,10448,0,1205200,9844951488,9466175488,31678451799,31678451712,1145990,6858,4895070,7607,367,55,4,20
1771975040,488,1556,10448,0,1205200,9922673088,9544032256,31740874839,31740874752,1147593,6871,4897377,7623,368,55,4,20
1771975042,490,1552,10448,0,1205200,10034596288,9655705600,31804072023,31804071936,1151110,6895,4901256,7648,370,55,4,20
1771975044,492,1556,10448,0,1205200,10152643008,9773801472,31867412567,31867412480,1157499,6930,4922011,7691,371,56,4,20
1771975046,494,1555,10448,0,1205200,10270980544,9892028416,31930892375,31930892288,1158791,6938,4923789,7701,373,56,4,20
1771975048,496,1553,10448,0,1205200,10388810176,10009993216,31994134615,31994134528,1162860,6968,4928028,7732,374,56,4,20
1771975050,498,1552,10448,0,1205200,10506176960,10127302656,32057299031,32057298944,1167291,6986,4931409,7754,376,56,4,20
1771975052,500,1533,10448,0,1205200,10624477632,10245660672,32120676439,32120676352,1172332,7025,4952382,7797,378,57,4,20
1771975054,502,1551,10448,0,1205200,10742569408,10363887616,32183992407,32183992320,1181454,7054,4957046,7837,379,57,4,20
1771975056,504,1556,10448,0,1205200,10860906944,10481983488,32247427159,32247427072,1182746,7062,4958824,7847,381,57,4,20
1771975058,506,1553,10448,0,1205200,10978748864,10599817216,32310698071,32310697984,1191016,7110,4981016,7901,382,57,4,20
1771975060,508,1552,10448,0,1205200,11096558016,10717519872,32373985367,32373985280,1192550,7122,4983188,7915,384,58,4,20
1771975062,510,1553,10448,0,1205200,11214973376,10836008960,32437452887,32437452800,1196067,7146,4987067,7940,385,58,4,20
1771975064,512,1551,10448,0,1205200,11332889024,10953973760,32500691031,32500690944,1201968,7176,5007014,7977,387,58,4,20
1771975066,514,1553,10448,0,1205200,11451222464,11072331776,32564187223,32564187136,1203260,7184,5008792,7987,388,58,4,20
1771975068,516,1551,10448,0,1205200,11563272640,11184529408,32627372119,32627372032,1208185,7225,5014013,8028,390,59,4,20
1771975070,518,1556,10448,0,1205200,11680713152,11301707776,32690516055,32690515968,1212619,7243,5017397,8050,391,59,4,20
1771975072,520,1551,10448,0,1205200,11795716544,11416920064,32753729623,32753729536,1217362,7278,5037876,8088,393,59,4,20
1771975074,522,1553,10448,0,1205200,11865434560,11486519296,32767967319,32767967232,1251173,7393,5059013,8194,394,59,4,20
1771975076,524,1553,10448,0,1205200,11983808960,11605139456,32767967319,32767967232,1251940,7399,5060659,8202,394,59,4,20
1771975078,526,1555,10448,0,1205200,12102126016,11723235328,32767967319,32767967232,1260066,7445,5082147,8253,395,60,4,20
1771975080,528,1555,10448,0,1205200,12219902400,11841069056,32767967319,32767967232,1261600,7457,5084319,8267,396,60,4,20
1771975082,530,1555,10448,0,1205200,12338354624,11959296000,32767967319,32767967232,1265204,7482,5088263,8293,397,60,4,20
1771975084,532,1556,10448,0,1205200,12456643008,12077916160,32767967319,32767967232,1269945,7502,5091610,8317,398,60,4,20
1771975086,534,1548,10448,0,1205200,12574886336,12196012032,32767967319,32767967232,1272977,7524,5119664,8345,399,60,4,20
1771975088,536,1555,10448,0,1205200,12693207488,12314238976,32767967319,32767967232,1277322,7558,5124331,8380,400,60,4,20
1771975090,538,1554,10448,0,1205200,12811360704,12432465920,32767967319,32767967232,1278856,7570,5126503,8394,401,61,4,20
1771975092,540,1556,10448,0,1205200,12929509824,12550692864,32767967319,32767967232,1286574,7612,5148335,8442,402,61,4,20
1771975094,542,1552,10448,0,1205200,13039413696,12659666944,32767967319,32767967232,1289024,7633,5151135,8465,403,61,4,20
1771975096,544,1551,10448,0,1205200,13089843648,12710129664,32767967319,32767967232,1290611,7644,5153096,8478,403,61,4,20
1771975098,546,1555,10448,0,1205200,13140314560,12760854528,32767967319,32767967232,1297957,7685,5159038,8522,403,61,4,20
1771975100,548,1556,10448,0,1205200,13190744512,12811186176,32767967319,32767967232,1301271,7715,5178486,8557,404,61,4,20
1771975102,550,1555,10448,0,1205200,13241285056,12861517824,32767967319,32767967232,1305289,7745,5182790,8586,404,61,4,20
1771975104,552,1553,10448,0,1205200,13343533504,12965457920,32768000087,32768000000,1307863,7768,5185636,8610,405,61,4,20
1771975106,554,1551,10448,0,1205200,13458926016,13080801280,32768000087,32768000000,1313850,7800,5206363,8650,406,61,4,20
1771975108,556,1555,10448,0,1205200,13573904832,13195620352,32768000087,32768000000,1319067,7843,5211590,8691,407,62,4,20
1771975110,558,1554,10448,0,1205200,13677746624,13299691520,32768000087,32768000000,1320604,7855,5213765,8705,408,62,4,20
1771975112,560,1552,10448,0,1205200,13792872896,13414903808,32768000087,32768000000,1324396,7883,5218071,8734,408,62,4,20
1771975114,562,1551,10448,0,1205200,13907925440,13529853952,32768000087,32768000000,1330297,7913,5238018,8771,409,62,4,20
1771975116,564,1552,10448,0,1205200,14023264704,13645197312,32768000087,32768000000,1341885,7941,5242731,8801,410,62,4,20
1771975118,566,1554,10448,0,1205200,14138251712,13760016384,32768000087,32768000000,1346750,7980,5257239,8843,411,62,4,20
1771975120,568,1554,10448,0,1205200,14253607360,13875490816,32768000087,32768000000,1352341,8008,5277220,8878,412,63,4,20
1771975122,570,1552,10448,0,1205200,14368807360,13990703104,32768000087,32768000000,1355858,8032,5281099,8903,413,63,4,20
1771975124,572,1584,10704,0,1205200,14483511744,14105391104,32768000087,32768000000,1357702,8046,5283237,8919,414,63,4,19
1771975126,574,1580,10704,0,1205200,14598601152,14220603392,32768000087,32768000000,1361891,8060,5286224,8937,415,63,4,16
1771975128,576,1582,10704,0,1205200,14713948608,14335684608,32768000087,32768000000,1367264,8102,5307207,8983,416,63,4,16
1771975130,578,1580,10704,0,1205200,14829033920,14451027968,32768000087,32768000000,1368798,8114,5309379,8997,417,63,4,16
1771975132,580,1583,10704,0,1205200,14944209344,14565978112,32768000087,32768000000,1372458,8140,5313401,9024,418,63,4,16
1771975134,582,1560,10704,0,1205200,15059528128,14681321472,32768000087,32768000000,1384773,8190,5336341,9086,419,64,4,16
1771975136,584,1583,10704,0,1205200,15174887872,14796926976,32768000087,32768000000,1386065,8198,5338119,9096,420,64,4,16
1771975138,586,1582,10704,0,1205200,15290292672,14912008192,32768000087,32768000000,1390221,8229,5342423,9128,421,64,4,16
1771975140,588,1580,10704,0,1205200,15405451712,15027351552,32768000087,32768000000,1395812,8257,5362404,9163,422,64,4,16
1771975142,590,1581,10704,0,1205200,15520606656,15142694912,32768000087,32768000000,1399329,8281,5366283,9188,422,64,4,16
1771975144,592,1581,10704,0,1205200,15635900864,15257513984,32768000087,32768000000,1401173,8295,5368421,9204,423,64,4,16
1771975146,594,1580,10704,0,1205200,15751215552,15373119488,32768000087,32768000000,1405362,8309,5371408,9222,424,65,4,16
1771975148,596,1581,10704,0,1205200,15866694080,15488724992,32768000087,32768000000,1411236,8354,5401990,9272,425,65,4,16
1771975150,598,1585,10704,0,1205200,15982029248,15603806208,32768000087,32768000000,1412770,8366,5404162,9286,426,65,4,16
1771975152,600,1583,10704,0,1205200,16097102272,15719018496,32768000087,32768000000,1416286,8390,5408040,9311,427,65,4,16
1771975154,602,1583,10704,0,1205200,16212466112,15834492928,32768000087,32768000000,1422789,8427,5428645,9355,428,65,4,16
1771975156,604,1293,8296,0,903900,16327739840,15949574144,32768000087,32768000000,1424376,8438,5430606,9368,429,65,3,15
1771975158,606,1294,8296,0,903900,16443034048,16065048576,32768000087,32768000000,1428462,8468,5434846,9399,430,66,3,15
1771975160,608,1293,8296,0,903900,16558332352,16180129792,32768000087,32768000000,1432893,8486,5438227,9421,430,66,3,15
1771975162,610,1296,8296,0,903900,16673274304,16295342080,32768000087,32768000000,1437636,8521,5458772,9460,431,66,3,15
1771975164,612,1293,8296,0,903900,16788634048,16370733056,32768000087,32768000000,1439546,8536,5461004,9477,432,66,3,15
1771975166,614,1293,8296,0,903900,16904178112,16423051264,32768000087,32768000000,1440838,8544,5462782,9487,433,66,3,15
1771975168,616,1294,8296,0,903900,17019500992,16475578368,32768000087,32768000000,1448035,8583,5468439,9529,434,66,3,15
1771975170,618,1293,8296,0,903900,17134807488,16566345728,32768000087,32768000000,1451705,8616,5488535,9568,435,66,3,15
1771975172,620,1296,8296,0,903900,17249970624,16678420480,32768000087,32768000000,1455999,8650,5493267,9601,436,67,3,15
1771975174,622,1296,8296,0,903900,17365072320,16791306240,32768000087,32768000000,1458417,8671,5496019,9624,436,67,3,15
1771975176,624,1296,8296,0,903900,17480464832,16905494528,32768000087,32768000000,1464268,8701,5516098,9660,437,67,3,15
1771975178,626,1293,8296,0,903900,17595521472,17017835520,32768000087,32768000000,1468996,8739,5520948,9698,438,67,3,15
1771975180,628,1293,8296,0,903900,17710803392,17133305856,32768000087,32768000000,1470828,8754,5523306,9715,439,67,3,15
1771975182,630,1293,8296,0,903900,17825917376,17247715328,32768000087,32768000000,1478743,8799,5545421,9765,440,67,3,15
1771975184,632,1293,8296,0,903900,17940933056,17360461824,32768000087,32768000000,1480604,8813,5547560,9781,441,68,3,15
1771975186,634,1296,8296,0,903900,18056251840,17475641344,32768000087,32768000000,1481896,8821,5549338,9791,442,68,3,15
1771975188,636,1296,8296,0,903900,18171582912,17590775808,32768000087,32768000000,1488861,8857,5554785,9830,443,68,3,15
1771975190,638,1293,8296,0,903900,18286647744,17704632320,32768000087,32768000000,1491555,8879,5573557,9857,443,68,3,15
1771975192,640,1293,8296,0,903900,18401806784,17819578368,32768000087,32768000000,1495072,8903,5577436,9882,444,68,3,15
1771975194,642,1274,8296,0,903900,18516937152,17934913536,32768000087,32768000000,1507908,8952,5586412,9937,445,68,3,15
1771975196,644,1293,8296,0,903900,18632051136,18049863680,32768000087,32768000000,1534190,9042,5618141,10019,446,69,3,15
1771975198,646,1296,8296,0,903900,18747406784,18164637696,32768000087,32768000000,1538259,9072,5622380,10050,447,69,3,15
1771975200,648,1293,8296,0,903900,18862471616,18279350272,32768000087,32768000000,1539793,9084,5624552,10064,448,69,3,15
1771975202,650,1293,8296,0,903900,18977606080,18393468928,32768000087,32768000000,1547367,9124,5646240,10110,449,69,3,15
1771975204,652,1293,8296,0,903900,19092888000,18509074432,32768000087,32768000000,1549211,9138,5648378,10126,450,69,3,15
1771975206,654,1296,8296,0,903900,19207973312,18624024576,32768000087,32768000000,1550503,9146,5650156,10136,451,69,3,15
1771975208,656,1293,8296,0,903900,19323263424,18739236864,32768000087,32768000000,1558192,9188,5665425,10182,451,70,3,15
1771975210,658,1293,8296,0,903900,19438434752,18854318080,32768000087,32768000000,1560886,9210,5684197,10209,452,70,3,15
1771975212,660,1296,8296,0,903900,19553147328,18969006080,32768000087,32768000000,1564490,9235,5688141,10235,453,70,3,15
1771975214,662,1296,8296,0,903900,19668498880,19084480512,32768000087,32768000000,1566936,9256,5690937,10258,454,70,3,15
1771975216,664,1293,8296,0,903900,19783772608,19199692800,32768000087,32768000000,1572580,9283,5710707,10292,455,70,3,15
1771975218,666,1294,8296,0,903900,19899173312,19315036160,32768000087,32768000000,1576665,9313,5714946,10323,456,70,3,15
1771975220,668,1293,8296,0,903900,20014496192,19430379520,32768000087,32768000000,1578199,9325,5717118,10337,457,71,3,15
1771975222,670,1296,8296,0,903900,20129352128,19545198592,32768000087,32768000000,1585839,9366,5738806,10383,458,71,3,15
1771975224,672,1293,8296,0,903900,20236360128,19651698688,32768000087,32768000000,1587839,9382,5741038,10400,458,71,3,15
1771975226,674,1296,8296,0,903900,20302703040,19717947392,32768000087,32768000000,1589131,9390,5742816,10410,459,71,3,15
1771975228,676,1296,8296,0,903900,20363860416,19779026944,32768000087,32768000000,1597344,9437,5764929,10463,459,71,3,15
1771975230,678,1296,8296,0,903900,20424993216,19840106496,32768000087,32768000000,1598878,9449,5767101,10477,460,71,3,15
1771975232,680,1276,8296,0,903900,20486142400,19901186048,32768000087,32768000000,1602670,9477,5771407,10506,461,71,3,15
1771975234,682,1293,8296,0,903900,20547283392,19962527744,32768000087,32768000000,1607345,9496,5774754,10530,461,71,3,15
1771975236,684,1293,8296,0,903900,20608481728,20023607296,32768000087,32768000000,1610285,9519,5793846,10558,462,71,3,15
1771975238,686,1293,8296,0,903900,20669544896,20084686848,32768000087,32768000000,1614498,9551,5798229,10591,462,71,3,15
1771975240,688,1296,8296,0,903900,20724545984,20139737088,32768000087,32768000000,1616587,9570,5801012,10612,463,71,3,15
1771975242,690,1293,8296,0,903900,20785670592,20200816640,32768000087,32768000000,1624059,9607,5821928,10654,463,71,3,15
1771975244,692,1296,8296,0,903900,20846803392,20261896192,32768000087,32768000000,1626585,9631,5825414,10680,464,72,3,15
1771975246,694,1294,8296,0,903900,20907911616,20323106816,32768000087,32768000000,1628429,9646,5827800,10697,464,72,3,15
1771975248,696,1296,8296,0,903900,20969007552,20384055296,32768000087,32768000000,1636060,9690,5833821,10742,465,72,3,15
1771975250,698,1293,8296,0,903900,21030148544,20445134848,32768000087,32768000000,1639309,9719,5853204,10776,466,72,3,15
1771975252,700,1294,8296,0,903900,21091293632,20506476544,32768000087,32768000000,1643121,9746,5857266,10804,466,72,3,15
1771975254,702,1307,8552,0,903900,21152098752,20567293952,32768000087,32768000000,1651396,9780,5862398,10845,467,72,3,13
1771975256,704,1323,8552,0,903900,21213256128,20628373504,32768000087,32768000000,1656745,9804,5881985,10876,468,72,3,11
1771975258,706,1324,8552,0,903900,21274356160,20689453056,32768000087,32768000000,1660814,9834,5886224,10907,469,72,3,11
1771975260,708,1319,8552,0,903900,21335460288,20750794752,32768000087,32768000000,1662348,9846,5888396,10921,469,72,3,11
1771975262,710,1323,8552,0,903900,21396646336,20811874304,32768000087,32768000000,1668933,9875,5908581,10956,470,72,3,11
1771975264,712,1323,8552,0,903900,21457832384,20872953856,32768000087,32768000000,1671766,9900,5912222,10983,470,72,3,11
1771975266,714,1321,8552,0,903900,21519022528,20934295552,32768000087,32768000000,1679992,9973,7269003,11063,471,72,3,11
1771975268,716,1323,8552,0,903900,21580229056,20995375104,32768000087,32768000000,1687559,10013,7284194,11108,471,72,3,11
1771975270,718,1321,8552,0,903900,21641390528,21056454656,32768000087,32768000000,1690319,10036,7302966,11135,472,73,3,11
1771975272,720,1323,8552,0,903900,21702605248,21117796352,32768000087,32768000000,1693835,10060,7306844,11160,472,73,3,11
1771975274,722,1322,8552,0,903900,21763799488,21179006976,32768000087,32768000000,1696279,10081,7309638,11183,473,73,3,11
1771975276,724,1322,8552,0,903900,21825137088,21240217600,32768000087,32768000000,1701923,10108,7329408,11217,474,73,3,11
1771975278,726,1323,8552,0,903900,21886286272,21301559296,32768000087,32768000000,1707005,10146,7334514,11257,474,73,3,11
1771975280,728,1322,8552,0,903900,21947431360,21362638848,32768000087,32768000000,1708539,10158,7336686,11271,475,73,3,11
1771975282,730,1320,8552,0,903900,22008555968,21423587328,32768000087,32768000000,1715562,10192,7358023,11314,475,73,3,11
1771975284,732,1323,8552,0,903900,22069742016,21484929024,32768000087,32768000000,1718298,10217,7361099,11339,476,73,3,11
1771975286,734,1065,6144,0,602600,22130891200,21546139648,32768000087,32768000000,1719590,10225,7362877,11349,476,73,2,10
1771975288,736,1065,6144,0,602600,22191995328,21607088128,32768000087,32768000000,1723658,10255,7367115,11380,477,73,2,10
1771975290,738,1067,6144,0,602600,22253107648,21668298752,32768000087,32768000000,1728724,10281,7386964,11413,477,73,2,10
1771975292,740,1067,6144,0,602600,22314269120,21729509376,32768000087,32768000000,1729774,10285,7387788,11418,478,73,2,10
1771975294,742,1066,6144,0,602600,22375434688,21790588928,32768000087,32768000000,1734228,10321,7392564,11455,479,73,2,10
1771975296,744,1065,6144,0,602600,22436604352,21851799552,32768000087,32768000000,1739999,10349,7412865,11491,479,74,2,10
1771975298,746,1065,6144,0,602600,22497688000,21912879104,32768000087,32768000000,1744067,10379,7417103,11522,480,74,2,10
1771975300,748,1065,6144,0,602600,22558734784,21973958656,32768000087,32768000000,1745601,10391,7419275,11536,480,74,2,10
1771975302,750,1067,6144,0,602600,22619855296,22034907136,32768000087,32768000000,1752186,10420,7439460,11571,481,74,2,10
1771975304,752,1067,6144,0,602600,22680902080,22096117760,32768000087,32768000000,1755294,10449,7443528,11602,481,74,2,10
1771975306,754,1067,6144,0,602600,22742055360,22157197312,32768000087,32768000000,1756586,10457,7445306,11612,482,74,2,10
1771975308,756,1066,6144,0,602600,22803175872,22218407936,32768000087,32768000000,1763551,10493,7450753,11651,482,74,2,10
1771975310,758,1067,6144,0,602600,22864312768,22279225344,32768000087,32768000000,1766245,10515,7469525,11678,483,74,2,10
1771975312,760,1067,6144,0,602600,22925392320,22340698112,32768000087,32768000000,1768424,10532,7472036,11696,484,74,2,10
1771975314,762,1053,6144,0,602600,22986516928,22401777664,32768000087,32768000000,1779253,10588,7479644,11756,484,74,2,10
1771975316,764,1067,6144,0,602600,23047637440,22462726144,32768000087,32768000000,1796044,10654,7507710,11825,485,74,2,10
1771975318,766,1067,6144,0,602600,23108741568,22523936768,32768000087,32768000000,1815272,10736,7520560,11895,485,74,2,10
1771975320,768,1067,6144,0,602600,23169882560,22585016320,32768000087,32768000000,1817361,10755,7523343,11916,486,74,2,10
1771975322,770,1067,6144,0,602600,23230994880,22646095872,32768000087,32768000000,1823423,10785,7543355,11953,486,75,2,10
1771975324,772,1067,6144,0,602600,23292119488,22707044352,32768000087,32768000000,1827323,10815,7547553,11984,487,75,2,10
1771975326,774,1067,6144,0,602600,23353223616,22768517120,32768000087,32768000000,1828615,10823,7549331,11994,488,75,2,10
1771975328,776,1067,6144,0,602600,23414368704,22829596672,32768000087,32768000000,1836304,10865,7564599,12040,488,75,2,10
1771975330,778,1065,6144,0,602600,23475489216,22890545152,32768000087,32768000000,1838998,10887,7583371,12067,489,75,2,10
