Time,wtime,pss,rss,swap,vmem,rchar,read_bytes,wchar,write_bytes,rx_bytes,rx_packets,tx_bytes,tx_packets,stime,utime,nprocs,nthreads
1771975332,780,1065,6144,0,602600,23536568768,22951755776,32768000087,32768000000,1840622,10897,7585337,12079,489,75,2,10
1771975334,782,1067,6144,0,602600,23597627840,23012835328,32768000087,32768000000,1845236,10936,7590473,12119,490,75,2,10
1771975336,784,1066,6144,0,602600,23658805696,23073914880,32768000087,32768000000,1850880,10963,7610243,12153,490,75,2,10
1771975338,786,1067,6144,0,602600,23719913920,23134863360,32768000087,32768000000,1854965,10993,7614482,12184,491,75,2,10
1771975340,788,1065,6144,0,602600,23781009856,23196205056,32768000087,32768000000,1856565,11006,7616786,12200,492,75,2,10
1771975342,790,1067,6144,0,602600,23842195904,23257415680,32768000087,32768000000,1861960,11030,7636495,12232,492,75,2,10
1771975344,792,1066,6144,0,602600,23903328704,23318364160,32768000087,32768000000,1866203,11063,7640770,12264,493,75,2,10
1771975346,794,1066,6144,0,602600,23964379584,23379574784,32768000087,32768000000,1867495,11071,7642548,12274,493,75,2,10
1771975348,796,1067,6144,0,602600,24025455040,23440785408,32768000087,32768000000,1871563,11101,7646786,12305,494,76,2,10
1771975350,798,1066,6144,0,602600,24086571456,23501733888,32768000087,32768000000,1877154,11129,7666767,12340,494,76,2,10
1771975352,800,1052,6144,0,602600,24147655104,23562682368,32768000087,32768000000,1878844,11140,7668733,12352,495,76,2,10
1771975354,802,1065,6144,0,602600,24208738752,23623892992,32768000087,32768000000,1889924,11184,7675309,12405,495,76,2,10
1771975356,804,1067,6144,0,602600,24269855168,23685103616,32768000087,32768000000,1895273,11208,7694896,12436,496,76,2,10
1771975358,806,1065,6144,0,602600,24330959296,23746183168,32768000087,32768000000,1899485,11240,7699278,12469,497,76,2,10
1771975360,808,1067,6144,0,602600,24392137152,23807262720,32768000087,32768000000,1901019,11252,7701450,12483,497,76,2,10
1771975362,810,1065,6144,0,602600,24453188032,23868342272,32768000087,32768000000,1906836,11280,7721873,12520,498,76,2,10
1771975364,812,1065,6144,0,602600,24514324928,23929552896,32768000087,32768000000,1910924,11311,7726055,12551,498,76,2,10
1771975366,814,1063,6144,0,602600,24575482304,23990501376,32768000087,32768000000,1912216,11319,7727833,12561,499,76,2,10
1771975368,816,1067,6144,0,602600,24636606912,24051843072,32768000087,32768000000,1916284,11349,7732071,12592,499,76,2,10
1771975370,818,1067,6144,0,602600,24697752000,24113053696,32768000087,32768000000,1921875,11377,7752052,12627,500,76,2,10
1771975372,820,1065,6144,0,602600,24758880704,24174002176,32768000087,32768000000,1923499,11387,7754018,12639,500,76,2,10
1771975374,822,1065,6144,0,602600,24820079040,24235212800,32768000087,32768000000,1930198,11422,7759038,12677,501,77,2,10
1771975376,824,1066,6144,0,602600,24881220032,24296554496,32768000087,32768000000,1939064,11460,7780648,12724,502,77,2,10
1771975378,826,1067,6144,0,602600,24942287296,24357502976,32768000087,32768000000,1943408,11494,7785314,12759,502,77,2,10
1771975380,828,1065,6144,0,602600,25003366848,24418320384,32768000087,32768000000,1944942,11506,7787486,12773,503,77,2,10
1771975382,830,1065,6144,0,602600,25064466880,24479662080,32768000087,32768000000,1950018,11529,7791206,12799,503,77,2,10
1771975384,832,1066,6144,0,602600,25125550528,24540872704,32768000087,32768000000,1955576,11575,7812536,12849,504,77,2,10
1771975386,834,1067,6144,0,602600,25186609600,24601821184,32768000087,32768000000,1957371,11589,7814807,12864,504,77,2,10
1771975388,836,1065,6144,0,602600,25247685056,24662638592,32768000087,32768000000,1962817,11633,7829581,12908,505,77,2,10
1771975390,838,1067,6144,0,602600,25308785088,24723980288,32768000087,32768000000,1968897,11667,7850173,12950,506,77,2,10
1771975392,840,1065,6144,0,602600,25369876928,24785321984,32768000087,32768000000,1970816,11680,7852322,12965,506,77,2,10
1771975394,842,1066,6144,0,602600,25430997440,24846139392,32768000087,32768000000,1975313,11717,7857173,13003,507,77,2,10
1771975396,844,1065,6144,0,602600,25492015552,24906956800,32768000087,32768000000,1980891,11743,7876943,13037,507,77,2,10
1771975398,846,1067,6144,0,602600,25553226176,24968560640,32768000087,32768000000,1984976,11773,7881182,13068,508,77,2,10
1771975400,848,1065,6144,0,602600,25614412224,25029640192,32768000087,32768000000,1986510,11785,7883354,13082,508,77,2,10
1771975402,850,1066,6144,0,602600,25675553216,25090588672,32768000087,32768000000,1991551,11804,7902547,13109,509,78,2,10
1771975404,852,1065,6144,0,602600,25736743360,25152061440,32768000087,32768000000,2021787,11966,7925592,13278,509,78,2,10
1771975406,854,1067,6144,0,602600,25797745088,25213009920,32768000087,32768000000,2023757,11981,7928124,13297,510,78,2,10
1771975408,856,1066,6144,0,602600,25852705216,25267798016,32768000087,32768000000,2035243,12063,7954178,13388,510,78,2,10
1771975410,858,1065,6144,0,602600,25913780672,25328877568,32768000087,32768000000,2043079,12143,7964300,13479,511,78,2,10
1771975412,860,1065,6144,0,602600,25974798784,25390088192,32768000087,32768000000,2044722,12153,7966053,13491,512,78,2,10
1771975414,862,1065,6144,0,602600,26035861952,25451167744,32768000087,32768000000,2052797,12198,7988500,13547,512,78,2,10
1771975416,864,1065,6144,0,602600,26096933312,25511985152,32768000087,32768000000,2064319,12225,7993213,13577,513,78,2,10
1771975418,866,1067,6144,0,602600,26157967808,25572933632,32768000087,32768000000,2068766,12258,8007371,13616,513,78,2,10
1771975420,868,1066,6144,0,602600,26219055552,25634406400,32768000087,32768000000,2074159,12283,8027352,13651,514,78,2,10
1771975422,870,1067,6144,0,602600,26280139200,25695354880,32768000087,32768000000,2075209,12287,8028736,13657,514,78,2,10
1771975424,872,1065,6144,0,602600,26341276096,25756303360,32768000087,32768000000,2079255,12317,8033368,13692,515,78,2,10
1771975426,874,1067,6144,0,602600,26402392512,25817513984,32768000087,32768000000,2084894,12343,8053669,13728,515,78,2,10
1771975428,876,1067,6144,0,602600,26463533504,25878724608,32768000087,32768000000,2088764,12370,8057907,13759,516,79,2,10
1771975430,878,1066,6144,0,602600,26524621248,25939804160,32768000087,32768000000,2090166,12380,8060079,13773,517,79,2,10
1771975432,880,1067,6144,0,602600,26585700800,26000752640,32768000087,32768000000,2095207,12399,8079272,13800,517,79,2,10
1771975434,882,1052,6144,0,602600,26646862272,26062094336,32768000087,32768000000,2099385,12431,8083998,13836,518,79,2,10
1771975436,884,1067,6144,0,602600,26707995072,26123304960,32768000087,32768000000,2107025,12458,8088675,13870,518,79,2,10
1771975438,886,1066,6144,0,602600,26769160640,26184237056,32768000087,32768000000,2126072,12538,8118565,13952,519,79,2,10
1771975440,888,1067,6144,0,602600,26830166464,26245300224,32768000087,32768000000,2142258,12596,8128919,14001,519,79,2,10
1771975442,890,1065,6144,0,602600,26891274688,26306510848,32768000087,32768000000,2143394,12601,8130357,14008,520,79,2,10
1771975444,892,1067,6144,0,602600,26952407488,26367590400,32768000087,32768000000,2151783,12651,8152864,14065,521,79,2,10
1771975446,894,1067,6144,0,602600,27013482944,26428538880,32768000087,32768000000,2153075,12659,8154642,14075,521,79,2,10
1771975448,896,1067,6144,0,602600,27074615744,26489880576,32768000087,32768000000,2157867,12695,8168701,14113,522,79,2,10
1771975450,898,1066,6144,0,602600,27135711680,26550829056,32768000087,32768000000,2163392,12722,8188682,14148,522,79,2,10
1771975452,900,1065,6144,0,602600,27196787136,26611908608,32768000087,32768000000,2164997,12733,8190677,14161,523,79,2,10
1771975454,902,1065,6144,0,602600,27257899456,26672988160,32768000087,32768000000,2170431,12780,8196397,14207,523,80,2,10
1771975456,904,1067,6144,0,602600,27318901184,26734067712,32768000087,32768000000,2176218,12809,8216478,14243,524,80,2,10
1771975458,906,1066,6144,0,602600,27379947968,26795147264,32768000087,32768000000,2180885,12846,8221289,14280,524,80,2,10
1771975460,908,1065,6144,0,602600,27441011136,26856226816,32768000087,32768000000,2182776,12862,8224072,14301,525,80,2,10
1771975462,910,1065,6144,0,602600,27502086592,26917175296,32768000087,32768000000,2188112,12884,8243448,14331,526,80,2,10
1771975464,912,1065,6144,0,602600,27563166144,26978193408,32768000087,32768000000,2192544,12919,8248322,14369,526,80,2,10
1771975466,914,1067,6144,0,602600,27624221120,27039391744,32768000087,32768000000,2193968,12929,8250232,14381,527,80,2,10
1771975468,916,1067,6144,0,602600,27685321152,27100471296,32768000087,32768000000,2202028,12974,8272280,14433,527,80,2,10
1771975470,918,1067,6144,0,602600,27746351552,27161288704,32768000087,32768000000,2203562,12986,8274452,14447,528,80,2,10
1771975472,920,1052,6144,0,602600,27807443392,27222368256,32768000087,32768000000,2204612,12990,8275836,14453,528,80,2,10
1771975474,922,1067,6144,0,602600,27868498368,27283709952,32768000087,32768000000,2213474,13046,8298894,14516,529,80,2,10
1771975476,924,1067,6144,0,602600,27929639360,27344740352,32768000087,32768000000,2215065,13057,8300859,14529,530,80,2,10
1771975478,926,1065,6144,0,602600,27990702528,27405676544,32768000087,32768000000,2219294,13089,8305242,14562,530,80,2,10
1771975480,928,1067,6144,0,602600,28051765696,27466625024,32768000087,32768000000,2224819,13116,8325223,14597,531,80,2,10
1771975482,930,1066,6144,0,602600,28112869824,27527966720,32768000087,32768000000,2225869,13120,8326607,14603,531,81,2,10
1771975484,932,1067,6144,0,602600,28173920704,27589046272,32768000087,32768000000,2230267,13155,8331305,14639,532,81,2,10
1771975486,934,1066,6144,0,602600,28234996160,27649994752,32768000087,32768000000,2235972,13182,8351606,14675,532,81,2,10
1771975488,936,1067,6144,0,602600,28296120768,27710943232,32768000087,32768000000,2240404,13217,8356338,14711,533,81,2,10
1771975490,938,1067,6144,0,602600,28357220800,27772284928,32768000087,32768000000,2241938,13229,8358510,14725,534,81,2,10
1771975492,940,1065,6144,0,602600,28418312640,27833282560,32768000087,32768000000,2246979,13248,8377703,14752,534,81,2,10
1771975494,942,1067,6144,0,602600,28479420864,27894231040,32768000087,32768000000,2251631,13287,8382857,14792,535,81,2,10
1771975496,944,1067,6144,0,602600,28540524992,27955441664,32768000087,32768000000,2259271,13314,8387534,14826,535,81,2,10
1771975498,946,1065,6144,0,602600,28601629120,28016521216,32768000087,32768000000,2267330,13359,8409581,14878,536,81,2,10
1771975500,948,1066,6144,0,602600,28662770112,28077731840,32768000087,32768000000,2268864,13371,8411753,14892,536,81,2,10
1771975502,950,1067,6144,0,602600,28723874240,28138606592,32768000087,32768000000,2269914,13375,8413137,14898,537,81,2,10
1771975504,952,1067,6144,0,602600,28784953792,28199817216,32768000087,32768000000,2278491,13428,8436006,14958,537,81,2,10
1771975506,954,1067,6144,0,602600,28846090688,28260954112,32768000087,32768000000,2279783,13436,8437784,14968,538,81,2,10
1771975508,956,1065,6144,0,602600,28907157952,28321902592,32768000087,32768000000,2284431,13470,8451700,15004,539,82,2,10
1771975510,958,1067,6144,0,602600,28968315328,28383113216,32768000087,32768000000,2289956,13497,8471681,15039,539,82,2,10
1771975512,960,1065,6144,0,602600,29029431744,28444192768,32768000087,32768000000,2291006,13501,8473065,15045,540,82,2,10
1771975514,962,1067,6144,0,602600,29090564544,28505272320,32768000087,32768000000,2295919,13542,8478356,15087,540,82,2,10
1771975516,964,1066,6144,0,602600,29151640000,28566351872,32768000087,32768000000,2301497,13568,8498126,15121,541,82,2,10
1771975518,966,1067,6144,0,602600,29212780992,28627562496,32768000087,32768000000,2305582,13598,8502365,15152,541,82,2,10
1771975520,968,1066,6144,0,602600,29273844160,28688773120,32768000087,32768000000,2307116,13610,8504537,15166,542,82,2,10
1771975522,970,1066,6144,0,602600,29334952384,28749721600,32768000087,32768000000,2312186,13634,8524208,15198,542,82,2,10
1771975524,972,1067,6144,0,602600,29396052416,28810670080,32768000087,32768000000,2317491,13680,8529319,15245,543,82,2,10
1771975526,974,1067,6144,0,602600,29457164736,28872142848,32768000087,32768000000,2319447,13696,8531719,15262,544,82,2,10
1771975528,976,1067,6144,0,602600,29518387648,28933206016,32768000087,32768000000,2328353,13752,8554739,15324,544,82,2,10
1771975530,978,1067,6144,0,602600,29579475392,28994154496,32768000087,32768000000,2330195,13767,8557473,15344,545,82,2,10
1771975532,980,1051,6144,0,602600,29640640960,29055365120,32768000087,32768000000,2331540,13774,8559040,15353,545,82,2,10
1771975534,982,1067,6144,0,602600,29701753280,29116575744,32768000087,32768000000,2339741,13821,8581629,15411,546,83,2,10
1771975536,984,1067,6144,0,602600,29762869696,29177655296,32768000087,32768000000,2340967,13828,8583407,15421,546,83,2,10
1771975538,986,1067,6144,0,602600,29823965632,29238472704,32768000087,32768000000,2344837,13855,8587645,15452,547,83,2,10
1771975540,988,1067,6144,0,602600,29885041088,29299945472,32768000087,32768000000,2350230,13880,8607626,15487,547,83,2,10
1771975542,990,1067,6144,0,602600,29946132928,29361025024,32768000087,32768000000,2351280,13884,8609010,15493,548,83,2,10
1771975544,992,1065,6144,0,602600,30006655424,29421580288,32768000087,32768000000,2355536,13917,8614070,15532,549,83,2,10
1771975546,994,1067,6144,0,602600,30067796416,29482602496,32768000087,32768000000,2361175,13943,8634371,15568,549,83,2,10
1771975548,996,1067,6144,0,602600,30128896448,29543550976,32768000087,32768000000,2365255,13973,8639037,15603,550,83,2,10
1771975550,998,1066,6144,0,602600,30190025152,29604499456,32768000087,32768000000,2366657,13983,8641209,15617,550,83,2,10
1771975552,1000,1066,6144,0,602600,30251162048,29665972224,32768000087,32768000000,2371698,14002,8660402,15644,551,83,2,10
1771975554,1002,1067,6144,0,602600,30312217024,29726920704,32768000087,32768000000,2375876,14034,8665128,15680,551,83,2,10
1771975556,1004,1067,6144,0,602600,30373349824,29787869184,32768000087,32768000000,2383516,14061,8669805,15714,552,84,2,10
1771975558,1006,1067,6144,0,602600,30434380224,29849079808,32768000087,32768000000,2391719,14108,8691996,15768,552,84,2,10
1771975560,1008,1065,6144,0,602600,30495545792,29910290432,32768000087,32768000000,2410551,14175,8705970,15828,553,84,2,10
1771975562,1010,1067,6144,0,602600,30556682688,29971369984,32768000087,32768000000,2419887,14205,8711558,15853,554,84,2,10
1771975564,1012,1067,6144,0,602600,30617807296,30032318464,32768000087,32768000000,2428188,14254,8733999,15909,554,84,2,10
1771975566,1014,1067,6144,0,602600,30678948288,30093234176,32768000087,32768000000,2441810,14333,10070817,15979,555,84,2,10
1771975568,1016,1065,6144,0,602600,30740064704,30153809920,32768000087,32768000000,2450523,14415,10089402,16062,555,84,2,10
1771975570,1018,1057,6144,0,602600,30801193408,30214758400,32768000087,32768000000,2462816,14516,10117539,16176,556,84,2,10
1771975572,1020,1065,6144,0,602600,30862285248,30275969024,32768000087,32768000000,2464459,14526,10119292,16188,556,84,2,10
1771975574,1022,1067,6144,0,602600,30923479488,30336847872,32768000087,32768000000,2473359,14611,10129540,16279,557,84,2,10
1771975576,1024,1067,6144,0,602600,30984673728,30397796352,32768000087,32768000000,2479576,14644,10150047,16322,557,84,2,10
1771975578,1026,1067,6144,0,602600,31045753280,30459006976,32768000087,32768000000,2483987,14677,10154768,16358,558,84,2,10
1771975580,1028,1065,6144,0,602600,31106890176,30520315904,32768000087,32768000000,2485392,14687,10156943,16372,559,84,2,10
1771975582,1030,1065,6144,0,602600,31168047552,30581211136,32768000087,32768000000,2490433,14706,10176136,16399,559,85,2,10
1771975584,1032,1067,6144,0,602600,31229131200,30642290688,32768000087,32768000000,2494569,14737,10180862,16435,560,85,2,10
1771975586,1034,1067,6144,0,602600,31290259904,30703501312,32768000087,32768000000,2495795,14744,10182640,16445,560,85,2,10
1771975588,1036,1067,6144,0,602600,31351441856,30764240896,32768000087,32768000000,2503744,14787,10204753,16498,561,85,2,10
1771975590,1038,1065,6144,0,602600,31406565824,30819098624,32768000087,32768000000,2505146,14797,10206925,16512,561,85,2,10
1771975592,1040,1052,6144,0,602600,31467751872,30880309248,32768000087,32768000000,2506196,14801,10208309,16518,562,85,2,10
1771975594,1042,1065,6144,0,602600,31528827328,30940798976,32768000087,32768000000,2514233,14846,10230750,16574,562,85,2,10
1771975596,1044,1065,6144,0,602600,31589984704,31001878528,32768000087,32768000000,2515459,14853,10232528,16584,563,85,2,10
1771975598,1046,1065,6144,0,602600,31651019200,31062958080,32768000087,32768000000,2519473,14882,10236910,16617,563,85,2,10
1771975600,1048,1067,6144,0,602600,31712225728,31124168704,32768000087,32768000000,2524866,14907,10256891,16652,564,85,2,10
1771975602,1050,1067,6144,0,602600,31773329856,31185166336,32768000087,32768000000,2525916,14911,10258275,16658,565,85,2,10
1771975604,1052,1065,6144,0,602600,31834417600,31246245888,32768000087,32768000000,2529963,14941,10262908,16693,565,85,2,10
1771975606,1054,1067,6144,0,602600,31895579072,31307587584,32768000087,32768000000,2535602,14967,10283209,16729,566,85,2,10
1771975608,1056,1065,6144,0,602600,31956728256,31368536064,32768000087,32768000000,2539472,14994,10287447,16760,566,86,2,10
1771975610,1058,1065,6144,0,602600,32017906112,31429746688,32768000087,32768000000,2540874,15004,10289619,16774,567,86,2,10
1771975612,1060,1067,6144,0,602600,32078977472,31490957312,32768000087,32768000000,2545915,15023,10308812,16801,567,86,2,10
1771975614,1062,1065,6144,0,602600,32140163520,31552036864,32768000087,32768000000,2550105,15055,10313682,16839,568,86,2,10
1771975616,1064,1066,6144,0,602600,32201312704,31613247488,32768000087,32768000000,2557679,15081,10318359,16873,569,86,2,10
1771975618,1066,1066,6144,0,602600,32262404544,31674327040,32768000087,32768000000,2565540,15123,10340406,16925,569,86,2,10
1771975620,1068,1065,6144,0,602600,32323533248,31735406592,32768000087,32768000000,2566942,15133,10342578,16939,570,86,2,10
1771975622,1070,1065,6144,0,602600,32384686528,31796617216,32768000087,32768000000,2582284,15294,10361256,17114,570,86,2,10
1771975624,1072,1067,6144,0,602600,32445757888,31857565696,32768000087,32768000000,2596559,15410,10389845,17232,571,86,2,10
1771975626,1074,1066,6144,0,602600,32506972608,31918907392,32768000087,32768000000,2598150,15421,10391810,17245,571,86,2,10
1771975628,1076,1066,6144,0,602600,32568015296,31979855872,32768000087,32768000000,2608760,15519,10412654,17348,572,86,2,10
1771975630,1078,1066,6144,0,602600,32629127616,32040935424,32768000087,32768000000,2614657,15550,10433261,17390,572,86,2,10
1771975632,1080,1067,6144,0,602600,32690182592,32102014976,32768000087,32768000000,2616005,15557,10434831,17399,573,86,2,10
1771975634,1082,1067,6144,0,602600,32751290816,32163225600,32768000087,32768000000,2620605,15593,10440123,17441,574,87,2,10
1771975636,1084,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2626117,15618,10459893,17475,574,87,2,10
1771975638,1086,1066,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2630005,15645,10464133,17506,574,87,2,10
1771975640,1088,1066,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2631473,15656,10466437,17522,574,87,2,10
1771975642,1090,1065,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2636514,15675,10485630,17549,574,87,2,10
1771975644,1092,1065,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2640704,15707,10490500,17587,574,87,2,10
1771975646,1094,1066,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2641930,15714,10492278,17597,574,87,2,10
1771975648,1096,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2649933,15758,10514467,17651,574,87,2,10
1771975650,1098,1065,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2651335,15768,10516639,17665,574,87,2,10
1771975652,1100,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2652471,15773,10518077,17672,574,87,2,10
1771975654,1102,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2667631,15831,10543043,17752,574,87,2,10
1771975656,1104,1065,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2668857,15838,10544821,17762,574,87,2,10
1771975658,1106,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2672725,15865,10548991,17792,574,87,2,10
1771975660,1108,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2678118,15890,10568972,17827,574,87,2,10
1771975662,1110,1061,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2679168,15894,10570356,17833,574,87,2,10
1771975664,1112,1067,6144,0,602600,32768006592,32178331648,32768000087,32768000000,2683212,15924,10574986,17868,574,87,2,10
1771975666,1114,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2688851,15950,10595287,17904,575,87,2,2
1771975668,1116,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2692809,15978,10599525,17935,575,87,2,2
1771975670,1118,1109,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2694708,15994,10602316,17956,575,87,2,2
1771975672,1120,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2700043,16016,10621691,17986,575,87,2,2
1771975674,1122,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2704249,16048,10626561,18024,575,87,2,2
1771975676,1124,1108,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2711889,16075,10631238,18058,575,87,2,2
1771975678,1126,1108,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2716930,16094,10650431,18085,575,87,2,2
1771975680,1128,1108,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2720977,16125,10655326,18122,575,87,2,2
1771975682,1130,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2745737,16204,10672494,18190,575,87,2,2
1771975684,1132,1107,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2755675,16255,10695026,18247,575,87,2,2
1771975686,1134,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2756901,16262,10696804,18257,575,87,2,2
1771975688,1136,1108,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2761493,16295,10710795,18294,575,87,2,2
1771975690,1138,1088,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2766886,16320,10730776,18329,575,87,2,2
1771975692,1140,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2767936,16324,10732160,18335,575,87,2,2
1771975694,1142,1106,6528,0,602600,32768006592,32178331648,32768000087,32768000000,2772517,16360,10737449,18377,575,87,2,2
