Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1771973132	1	820510	823528	0	6006372	6592	0	88	0	4721	44	5450	44	0	0	1	1
1771973134	3	3381182	3384180	0	6006372	6592	0	88	0	7440	68	8573	69	0	2	1	1
1771973136	5	5401129	5404128	0	6006372	6592	0	88	0	15312	146	17745	148	1	3	1	1
1771973138	7	6000744	24004672	0	24025488	6592	0	88	0	22021	184	38744	195	1	4	4	4
1771973140	9	6000745	24004672	0	24025488	6592	0	88	0	23741	197	41138	212	1	4	4	4
1771973142	11	6000744	24004672	0	24025488	6592	0	88	0	26174	217	44105	234	1	4	4	4
1771973144	13	6000745	24004672	0	24025488	6592	0	88	0	34153	269	66624	296	1	4	4	4
1771973146	15	6000745	24004672	0	24025488	6592	0	88	0	41731	344	75840	377	1	4	4	4
1771973148	17	6000744	24004672	0	24025488	6592	0	88	0	51964	399	83226	441	1	4	4	4
1771973150	19	6000745	24004672	0	24025488	6592	0	88	0	57184	421	102816	472	1	4	4	4
1771973152	21	6000744	24004672	0	24025488	6592	0	88	0	58234	425	104200	478	1	4	4	4
1771973154	23	6000745	24004672	0	24025488	6592	0	88	0	62610	460	108926	514	1	4	4	4
1771973156	25	6000737	24004672	0	24025488	6592	0	88	0	67893	483	128513	545	1	4	4	4
1771973158	27	6000744	24004672	0	24025488	6592	0	88	0	69737	497	130651	561	1	4	4	4
1771973160	29	6000744	24004672	0	24025488	6592	0	88	0	71029	505	132429	571	1	4	4	4
1771973162	31	6000744	24004672	0	24025488	6592	0	88	0	76070	524	151622	598	1	4	4	4
1771973164	33	6000744	24004672	0	24025488	6592	0	88	0	98675	706	2665913	781	1	4	4	4
1771973166	35	6000744	24004672	0	24025488	6592	0	88	0	100022	716	2676677	793	1	4	4	4
1771973168	37	6000745	24004672	0	24025488	6592	0	88	0	106804	751	2698030	838	1	4	4	4
1771973170	39	6000744	24004672	0	24025488	6592	0	88	0	108096	759	2699808	848	1	4	4	4
1771973172	41	6000744	24004672	0	24025488	6592	0	88	0	109146	763	2701192	854	1	4	4	4
1771973174	43	6000745	24004672	0	24025488	6592	0	88	0	115373	801	2721652	899	1	4	4	4
1771973176	45	6000745	24004672	0	24025488	6592	0	88	0	116961	812	2723614	912	1	4	4	4
1771973178	47	6000745	24004672	0	24025488	6592	0	88	0	119416	829	2726448	931	1	4	4	4
1771973180	49	6000745	24004672	0	24025488	6592	0	88	0	124699	852	2746035	962	1	4	4	4
1771973182	51	6000744	24004672	0	24025488	6592	0	88	0	125224	854	2746727	965	1	4	4	4
1771973184	53	6000745	24004672	0	24025488	6592	0	88	0	129834	892	2751663	1004	1	4	4	4
1771973186	55	6000744	24004672	0	24025488	6592	0	88	0	135117	915	2771250	1035	1	4	4	4
1771973188	57	6000745	24004672	0	24025488	6592	0	88	0	137486	931	2774080	1054	1	4	4	4
1771973190	59	6000744	24004672	0	24025488	6592	0	88	0	138253	937	2775166	1061	1	4	4	4
1771973192	61	6000745	24004672	0	24025488	6592	0	88	0	143294	956	2794359	1088	1	4	4	4
1771973194	63	6000745	24004672	0	24025488	6592	0	88	0	145138	970	2796497	1104	1	4	4	4
1771973196	65	6000744	24004672	0	24025488	6592	0	88	0	146430	978	2798275	1114	1	4	4	4
1771973198	67	6000745	24004672	0	24025488	6592	0	88	0	152265	1007	2818222	1151	1	4	4	4
1771973200	69	6000744	24004672	0	24025488	6592	0	88	0	153557	1015	2820000	1161	1	4	4	4
1771973202	71	6000745	24004672	0	24025488	6592	0	88	0	154607	1019	2821384	1167	1	4	4	4
1771973204	73	6000745	24004672	0	24025488	6592	0	88	0	160442	1048	2841331	1204	1	4	4	4
1771973206	75	6000744	24004672	0	24025488	6592	0	88	0	161734	1056	2843109	1214	1	4	4	4
1771973208	77	6000744	24004672	0	24025488	6592	0	88	0	169926	1089	2848146	1254	1	4	4	4
1771973210	79	6000744	24004672	0	24025488	6592	0	88	0	176331	1126	2868901	1298	1	4	4	4
1771973212	81	6000745	24004672	0	24025488	6592	0	88	0	178182	1139	2870964	1312	1	4	4	4
1771973214	83	6000745	24004672	0	24025488	6592	0	88	0	181257	1167	2874327	1341	1	4	4	4
1771973216	85	6000745	24004672	0	24025488	6592	0	88	0	188933	1210	2896317	1390	1	4	4	4
1771973218	87	6000745	24004672	0	24025488	6592	0	88	0	191302	1230	2898954	1411	1	4	4	4
1771973220	89	6000745	24004672	0	24025488	6592	0	88	0	192594	1238	2900732	1421	1	4	4	4
1771973222	91	6000744	24004672	0	24025488	6592	0	88	0	197635	1257	2919925	1448	1	4	4	4
1771973224	93	6000745	24004672	0	24025488	6592	0	88	0	199479	1271	2922063	1464	1	4	4	4
1771973226	95	6000744	24004672	0	24025488	6592	0	88	0	201351	1283	2933519	1479	1	4	4	4
1771973228	97	6000745	24004672	0	24025488	6592	0	88	0	207608	1316	2954180	1521	1	4	4	4
1771973230	99	6000745	24004672	0	24025488	6592	0	88	0	208900	1324	2955958	1531	1	4	4	4
1771973232	101	6000745	24004672	0	24025488	6592	0	88	0	209950	1328	2957342	1537	1	4	4	4
1771973234	103	6000745	24004672	0	24025488	6592	0	88	0	216316	1363	2977942	1581	1	4	4	4
1771973236	105	6000745	24004672	0	24025488	6592	0	88	0	217837	1373	2979903	1594	1	4	4	4
1771973238	107	6000744	24004672	0	24025488	6592	0	88	0	219635	1386	2982045	1610	1	4	4	4
1771973240	109	6000744	24004672	0	24025488	6592	0	88	0	224918	1409	3001764	1643	1	4	4	4
1771973242	111	6000745	24004672	0	24025488	6592	0	88	0	225968	1413	3003148	1649	1	4	4	4
1771973244	113	6000745	24004672	0	24025488	6592	0	88	0	256071	1531	3024022	1752	1	4	4	4
1771973246	115	6000745	24004672	0	24025488	6592	0	88	0	261440	1555	3043663	1784	1	4	4	4
1771973248	117	6000745	24004672	0	24025488	6592	0	88	0	263284	1569	3045801	1800	1	4	4	4
1771973250	119	6000744	24004672	0	24025488	6592	0	88	0	264576	1577	3047579	1810	1	4	4	4
1771973252	121	6000745	24004672	0	24025488	6592	0	88	0	269617	1596	3066772	1837	1	4	4	4
1771973254	123	6000738	24004672	0	24025488	6592	0	88	0	278805	1626	3071436	1877	1	4	4	4
1771973256	125	6000744	24004672	0	24025488	6592	0	88	0	280097	1634	3073214	1887	1	4	4	4
1771973258	127	6000744	24004672	0	24025488	6592	0	88	0	285932	1663	3093161	1924	1	4	4	4
1771973260	129	6000745	24004672	0	24025488	6592	0	88	0	287224	1671	3094939	1934	1	4	4	4
1771973262	131	6000745	24004672	0	24025488	6592	0	88	0	288274	1675	3096323	1940	1	4	4	4
1771973264	133	6000744	24004672	0	24025488	6592	0	88	0	294109	1704	3116270	1977	1	4	4	4
1771973266	135	6000745	24004672	0	24025488	6592	0	88	0	295401	1712	3118048	1987	1	4	4	4
1771973268	137	6000745	24004672	0	24025488	6592	0	88	0	303659	1746	3123085	2027	1	4	4	4
1771973270	139	6000745	24004672	0	24025488	6592	0	88	0	308942	1769	3142672	2058	1	4	4	4
1771973272	141	6000745	24004672	0	24025488	6592	0	88	0	309992	1773	3144056	2064	1	4	4	4
1771973274	143	6000745	24004672	0	24025488	6592	0	88	0	312476	1794	3146870	2087	1	4	4	4
1771973276	145	6000745	24004672	0	24025488	6592	0	88	0	319805	1833	3168435	2132	1	4	4	4
1771973278	147	6000745	24004672	0	24025488	6592	0	88	0	321649	1847	3170573	2148	1	4	4	4
1771973280	149	6000744	24004672	0	24025488	6592	0	88	0	323496	1862	3172962	2165	1	4	4	4
1771973282	151	6000745	24004672	0	24025488	6592	0	88	0	327946	1878	3176048	2184	1	4	4	4
1771973284	153	6000744	24004672	0	24025488	6592	0	88	0	331524	1909	3195400	2220	1	4	4	4
1771973286	155	6000745	24004672	0	24025488	6592	0	88	0	333899	1927	3207350	2240	1	4	4	4
1771973288	157	6000745	24004672	0	24025488	6592	0	88	0	336265	1947	3209984	2261	1	4	4	4
1771973290	159	6000745	24004672	0	24025488	6592	0	88	0	342331	1978	3230468	2300	1	4	4	4
1771973292	161	6000744	24004672	0	24025488	6592	0	88	0	343381	1982	3231852	2306	1	4	4	4
1771973294	163	6000744	24004672	0	24025488	6592	0	88	0	345775	2002	3234646	2329	1	4	4	4
1771973296	165	6000744	24004672	0	24025488	6592	0	88	0	351353	2028	3254416	2363	1	4	4	4
